array([ 82.,  81.,  65.,  61.,  59.,  56.,  52.,  46.,  46.,  38.,  37.,
        35.,  26.,  26.,  23.,  22.,  22.,  21.,  18.,  17.,  15.,  15.,
        13.,  13.,  12.,  12.,  12.,  12.,  11.,  11.,  11.,  10.,  10.,
        10.,  75.,  71.,  60.,  55.,  52.,  51.,  50.,  50.,  48.,  45.,
        38.,  36.,  34.,  30.,  28.,  25.,  22.,  20.,  18.,  17.,  17.,
        17.,  16.,  15.,  15.,  13.,  13.,  13.,  12.,  12.,  11.,  11.,
        10., 100.,  92.,  76.,  76.,  71.,  67.,  63.,  54.,  54.,  53.,
        45.,  43.,  31.,  30.,  25.,  21.,  15.,  15.,  15.,  13.,  11.,
        10.,  10.,  10.,  92.,  72.,  71.,  69.,  67.,  55.,  50.,  45.,
        42.,  39.,  39.,  38.,  34.,  32.,  31.,  25.,  24.,  23.,  22.,
        20.,  17.,  16.,  12.,  12.,  12.,  11.,  10.,  10.,  10., 100.,
        98.,  89.,  70.,  69.,  66.,  61.,  51.,  38.,  36.,  31.,  27.,
        27.,  25.,  23.,  20.,  19.,  19.,  16.,  15.,  15.,  14.,  13.,
        12.,  12.,  12.,  12.,  10.,  99.,  92.,  86.,  74.,  46.,  45.,
        39.,  37.,  35.,  34.,  33.,  31.,  30.,  26.,  25.,  24.,  22.,
        21.,  20.,  19.,  19.,  18.,  18.,  14.,  14.,  14.,  12.,  11.,
        11.,  11.,  10.,  10.,  94.,  78.,  59.,  59.,  53.,  37.,  35.,
        35.,  33.,  33.,  27.,  25.,  24.,  24.,  24.,  22.,  22.,  21.,
        21.,  20.,  20.,  20.,  19.,  18.,  18.,  17.,  16.,  15.,  14.,
        14.,  14.,  13.,  12.,  12.,  11.,  11.,  10.,  85.,  70.,  66.,
        65.,  58.,  58.,  56.,  51.,  44.,  39.,  37.,  33.,  32.,  28.,
        25.,  23.,  20.,  19.,  18.,  18.,  17.,  15.,  12.,  12.,  12.,
        12.,  12.,  11.,  11.,  11.,  10.,  10.,  10.,  84.,  71.,  69.,
        58.,  52.,  44.,  42.,  40.,  37.,  34.,  33.,  31.,  31.,  30.,
        25.,  22.,  22.,  20.,  20.,  19.,  17.,  17.,  16.,  16.,  15.,
        15.,  14.,  14.,  13.,  13.,  12.,  11.,  11.,  11.,  11.,  10.,
        81.,  61.,  60.,  56.,  56.,  54.,  49.,  45.,  40.,  36.,  35.,
        35.,  34.,  28.,  25.,  22.,  21.,  21.,  20.,  19.,  17.,  16.,
        16.,  15.,  15.,  14.,  14.,  12.,  11.,  11.,  11.,  10.,  10.,
        10.,  10.,  10.])
